1992	48	a	est ce qu'il y a un risque de grossesse avec st�rilet cuivre  ?
2576	3	a	Pourquoi levothyrox est en manque fabricant ?
3556	34	a	euphytose avec spasmine?
641	34	a	pilule diane 35 et antibiotique zacnan. incompatibles?
993	42	a	pdt combient de mois prendre speciafoldine?
4457	50	a	peut on g�n�riquer le levothyrox ?
1890	22	a	surgestone??
381	44	a	Morphine possible pendant grossesse ?
5964	31	a	le zoloft (sertraline) cause t-il des effets positifs contre les tocs (obssesions, pens�es r�p�titives) ?
1673	31	a	a quoi sert donc le seropram ?
5319	31	a	j'ai achet� des granules contre le stress des exam: argentum nitr contre l'appr�hension, gelsemium contre le trac,  ignatia contre la nervosit� phosohoric acid, contre le surmenage et kalium phos contre la fatigue intellectuelle est ce que ca peut vraiment m'apaiser pour les exam?
4810	14	a	normalement, je devrais prendre diane 35 jeudi apr�s l'arr�t des 7 jours normaux. (j'ai mes r�gles en ce moment). mais j'ai lu sur la notice qu'il fallait encha�ner ..  que me conseillez-vous svp ?
3988	44	a	Peut on prescrire Izalgi pendant grossesse ?
1617	27	a	abilify: insomnie pour toujours ?
3370	28	a	Effets ind�sirables possibles SPASFON ?
1535	37	a	Ma copine prends harmonet un jour sur deux, cela �-t-il un effet sur l'efficacit� ?
1825	12	a	j'ai commenc� ma plaquete de trinordiol par la fin et ceci pendant 9 jours.  que faire ? arr�ter et prendre une autre plaquette et commencer au d�but ?
913	31	a	quels sont les indications du humira
2502	31	a	deroxat et remont� du moral?
425	28	a	cycleane 30 et libido?
4384	44	a	Puis-je mettre un nicopatch si je suis enceinte ?
5877	28	a	je suis sous seropram depuis plus de 5 mois et j'ai l'impression que j'ai des effets physiques (fourmillement, vue perturb�e, maux de t�te..)lorsque je manque de sommeil. Peut on me renseigner sur ce probl�me ?
1556	28	a	Pour arpagophitum et s�ve de bouleau quels effets secondaires attendre ?
919	32	a	quel vitamines prendre pour la fatigue?
4343	33	a	voil�,j'ai une question assez pr�ocupante, je prends m�liane qui est une mini dos�e,  je suis en train d'arr�ter de fumer donc ce probl�me se r�gle mais je passe mon temps � boire en soir�e, est ce que �a d�sactive ma pilule ou je ne craint rien ?j'ai pas du tout envi de prendre le risque de tomber enceinte merci d'avance
1072	11	a	j'ai pris mon dernier comprime de luteran et depuis avant hier j'ai tres mal au seins, ces derniers gonflent pas mal , nausee et tout.  comment les diminuer ?
6479	47	a	L�Ostenil est-il rembours�?
4039	44	a	seropram+ lysanxia en essais b�b� ?
3020	47	a	c�razette ? Pris par la s�cu ?
1665	5	a	Le vaccin ror est il m�lang� avec d'autres vaccins ?
5129	28	a	m�lodia , r�gle au milieu de la plaquette est-ce normal??
5504	28	a	Sirop polery, des soucis d'anus, c'est normal ?
1994	42	a	depuis dizaine de jours je prend du doliprane soit 100 mg par jours ce qui fait un total de 15 00 mg de doliprane en 15 jours est-ce un surdosage?
2682	35	a	on m'a donn� lutran, comment fait on pour le prendre?
515	22	a	est-ce que quelqu'un peut me renseigner sur la m�thadone?
1605	28	a	48h apr�s mon 2nd rappel du vaccin revaxis, j'ai eu de la fi�vre accompagn�e d'un rhume et de la toux. est ce que quelqu'un a eu des symptomes similaires suite a une vaccination ?
4920	33	a	mon gyneco ma pos� un sterilet cuivre hier ? puis je commencer le sport sans risque (zumba) ?
6152	21	a	bonsoir a tous, voila j �tais depuis 1 an environ sous effexor 37.50 �mg lp a raison de 3 gelules le matin, j'ai pris 10 kgs , donc voyant que je grossissais j'ai opt� pour une medecine plus naturelle, l'acuponcture, j'ai fait environ 7 seances ce qui me permet de diminuer le traitement la j'en suis a 1 gelule le matin, toutefois je ne me sens pas au top, un peu de blues, douleur articulations etc, baisse �legere de moral, est ce du au sevrage?? que pensez vous de l'acuponcture pour la d�pression ? quelqu'un a t'il test�?? en tout cas, merci par avance pour vos r�ponses qui j'espere seront nombreuses lyne
1232	0	a	je suis sous prozac depuis plus de 8 mois et je suis toujours aussi mal qu'est-ce qu'il y a de mieux que le prozac ? zoloft ? seroplex ?deroxat ?
4413	25	a	Pourquoi 2 injections de vaccin Havrix 720 ne sont pas �quivalentes � une injection d'Havrix 1440?
5932	45	a	Quel est le nom du g�n�rique de m�lodia ?
1165	11	a	depo provera, baisse de libido faut-il faire une pause?
4518	28	a	str�sam et douleurs thoraciques ?
5692	11	a	Mon fr�re prend du tercian, du risperdal, du depakote et 3 � 4 xanax 0,5 par jour. Je trouve qu'il est tr�s ralenti et il dort de plus en plus , dois je faire quelque chose ?
2958	44	a	Peut on prescrire Dafalgan cod�ine ou Codoliprane pendant grossesse ?
2902	34	a	Peut on d�livrer esomeprazole avec plavix
4480	10	a	je vais passer de trinordiol � minesse. la gyn�co m'a dit de commencer minesse le 1er jour de mes r�gles mais dans la notice il est marqu� de d�buter le jour suivant la prise du dernier comprim� actif du contraceptif pr�c�dent. alors que faire ?
7606	34	a	pourquoi le soja pris contre les effets de la menopause ne faisait pas bon m�nage avec le levothyrox?
6092	22	a	l'un(e) de vous pourrait il m'en dire plus sur le m�dicament chondrosulf ?
4499	28	a	Est ce que le tridnordiol entraine le spoting?
5046	28	a	j'utilise les patchs evra. par contre, tous les quelques temps (comme ce mois ci), j'ai des pertes brunes, voir noires avant et apr�s mes r�gles  . je me demande � quoi c'est du  ? quelqu'un aurait-il le m�me soucis?
470	44	a	L'utilisation du flagyl en grossesse est il possible ?
610	23	a	seropram: combien de temps faut il attendre pour avoir les effets attendus ? ?
3030	32	a	Pour les somnambules, avez-vous un traitement et si oui lequel ?
2026	23	a	je parle du temesta expidet (qui fond dans la bouche) � 1mg. combien de temps apr�s la prise le m�dicament commence-t-il � faire effet ?
4962	42	a	vaccin rubeole tous les 5 ans?
6396	11	a	je prenais deroxat et j'ai entam� le sevrage tr�s lent aucun soucis de manque. mais vendredi l'angoisse est reaparue ! dois je reprendre si je veux de nouveau vivre sans �a ?
5271	44	a	�tant enceinte de cinq mois bientot, je voulais savoir ce qui est bon pour moi pour gu�rir ma trach��te?
7404	0	a	lumalia � la place de diane ?? ??
7281	32	a	il y a quelques temps j'ai entendu parler d'un vaccin contre la gastro. qu'en est-il ?
3438	28	a	la prise r�guli�re de doliprane pendant la grossesse et notamment au 1er trimestre peut-elle favoriser le rique d'autisme chez l'enfant ?
5213	34	a	enceinte de 17 sa je me sens hyper fatiguee et qq nausees, est ce que je peux en prendre  magne b6 et tardyferon en meme temps ou pas?
904	37	a	sous melodia c'est normal davoir les regles pendant les comprim�s blanc ?
3339	28	a	bonjour a tous, je suis bipolaire avec du lamictale, theralith valium, imovane , paroxetine et abilify 2x15mg par jour, on m'a remplacer le tertian par abilifly a cause des effets secondaires(incontinence courbatures..)mais depuis que je prend abilifly, j'ai des crises d'enervement incroyable a la limite du supportable, je m'arracherais la peau tellement j'ai les nerfs a vif! est ce que vous aussi �a vous est arriv�? je vois ma psychiatre le 12 novembre. bonne soir�e a tous message �dit� par antelane le 22/10/2014ʈ�19:36:52
396	47	a	)Sur les feuillets d'art 115, est ce que les d�passements (par exemple bas de contentions) sont pris en charge ou � la charge du patient ?
3206	31	a	A quoi sers le phosphoneuros ?
6153	44	a	y-a-t-il a une contre-indication entre la Sarco�dose et les pilules?
7145	28	a	l'amisulpride mylan 100mg peut il donn�e une augmentation de g�ne ou d'hormone f�minine chez l'homme ?
3052	21	a	j'ai arr�ter mon traitement de fond avlocardyl et dihydroergotamine pour essai b�b�. depuis j'ai mal a la t�te quotidiennement. normal?
1560	28	a	ixel fait il grossir ??
1441	14	a	la gyn�co m'a prescrit des ovules flagyl � prendre 10 jours le soir. j'aimerais savoir si je dois continuer � les prendre durant les menstruations?
3281	24	a	Le vaccin dtp est il disponible en pharmacie ?
5163	48	a	oubli minese 2 jours = vraiment a risque ?
1530	32	a	jai une toute petite poitrine. Y aurait il une solution pour la faire grossir un peu?
136	22	a	qui connait le rhophylac?
2222	28	a	"je prends un antibiotique bactrim forte pour le traitement d'infection urinaire depuis vendredi matin, et ce matin je sens que ca me ""tiraille"" un peu plus haut que le ventre sur la partie droite. est ce normal ?"
1464	28	a	je suis sous deroxat pour une depression depuis une semaine (1/2 cp le matin), et j'ai un gros probl�me d'angoisse la nuit, je me reveille compl�tement paniqu�e, palpitations, sueurs froides. Ce sont des effets secondaires ?
403	28	a	je prends du tolexine depuis 8 jours et je constate que je n'ai toujours pas ovul� alors que je suis � j15 de mon cycle et que j'ai normalement des cycles de 26 j tr�s r�guliers. cet antibio peut-il �tre � l'origine de ce retard ou est-ce psychologique?
6023	28	a	prendre des anti psychotiques peut cr�er des soucis chez celui qui les a pris en longue dur�e et veut arr�ter par rapport au m�dicament ou la dur�e de prise (hallucinations et voix par exemple) ?
4597	26	a	Quel est le temps de demi vie de la digoxine ?
1330	13	a	"je prends la pilule leeloo ge. j'ai voulu prolonger ma pilule d'une semaine pour d�caler mes r�gles. nous sommes samedi ma semaine en plus (donc 4�me) se termine demain. sauf que j'ai ""oubli�"" de prendre ma pilule hier vendredi et ne m'en suis apercue seulement apr�s la prise du samedi.. que dois-je faire ?"
2738	22	a	Quels sont les effets positifs de zyprexa 2,5mg ?
7498	44	a	je voudrais savoir si il est possible de prendre du lysanxia tres rarement quand on est enceinte surtout si ces le debut de grossesse ?
4046	6	a	l'oscillococcinum : bo�te de 20 pastilles?
7425	23	a	je souffre de l'acne, on ma conseiler la roacutane. en combien de temps sa va faire effets ?
3799	28	a	j'ai eu une injection de tubertest. je me demande si ce test �n'a pas un peu fragiliser mon organisme car je suis malade, est - ce possible que ce soit d� au test?
481	48	a	j prends minesse et j ai oublie de prendre un comprime au milieu de la plaquette et quand j ai fini celle ci il y a 11 jours j ai pas eu mes reds .._.. pensez vous que je puisse etre enceinte ?
4348	44	a	je viens de voir que les huiles essentielles de thym et de menthe sont � proscrire quand on est enceinte, qu'est ce que je risque sachant que j'ai uniquement vaporis� mes pi�ces avec le spray climarome?
213	15	a	o� mettez-vous le patch evra pour �tre sur qu'il ne se d�colle pas ?
3899	38	a	sous rifinah suit a une tuberculose pulmonaire, je dois prendre le traitement a jeun. combien de temps avant la prise du traitement puis je prendre mon repas, grignotage?
3682	42	a	Quelle est la titration recommand�e pour Plegridy?
1098	31	a	Je prends de le sauge en teinture m�re contre les bouff�es de chaleur. Est-ce recommand� ?
2646	28	a	temesta et prise de poids?
1664	28	a	Est-ce que l'Abilify 5mg comprim�s peut provoquer une prise de poids ?
4953	23	a	je prends t�tralysal. au bout de combien de temps avez vous vu les 1er r�sultats??
3633	14	a	j'ai achet� des capsules de zinc chez biov�a, et j'ai d�couvert dans le flacon un morceau d'une sorte de coton. � quoi cela sert-il ?
571	34	a	on vient de me d�tecter une spondylarthrite, je prends donc du proxalyoc mais je prends aussi depuis longtemps du soprol (b�ta bloquant). On peut associer ?
7247	14	a	j'utilise androcure mais la boite ne contient que 20 comprim�s.. faut il prendre les 20 comprim� et faire la pause de 7 jours ou bien en prendre 21, un comprim� provenant dune autre boite?
5334	23	a	deroxat : � partir de quand on commence � sentir les effets b�n�fiques de ce traitement?
444	28	a	asthme du au sirop stodal?
7211	21	a	croyez-vous qu'un arr�t de pilule minidril puisse faire perdre du poids aussi rapidement ?
4509	31	a	bonsoir a tous, voila je suis all� consult� un m�decin pour vouloir me sevrer de ma dependance au lexo. (ma prise est de 1 et demi par jour depuis 1 an et demi environ) ce medecin m'a conseill� et prescrit de prendre un ad en l'occurence seroplex pour pouvoir me sevrer correctement. 1/2 pendant 10j ensuite 1entier plus 1/4 matin 1/4 midi et 1/2 le soir lexo. premiere question: pourquoi me prescrire un ad sachant que je ne suis pas en deprime ou depression? �  dune part, j'en ai jamais pris de ma vie et ai peur d'en devenir addict comme le lexo. dans ma tete j'ete plus ds l'optique de rester au lexo et de diminuer par palier de 1/4 tout les 15 jours. pourquoi ce medecin n'a pas voulu que je fasse cela? si des personnes connaissent le probleme ou peuvent me conseiller par rapport a ce choix de sevrage, merci de m'aider car ca m'embete de prendre un ad. merci a tous!
6407	28	a	d�pendance au bromazepan en 1 semaine?
2433	44	a	si decouverte grossesse une semaine apres vaccin fievre jaune,risque malformation pour le bebe? merci
7626	22	a	zoely ??
1182	44	a	claritine et grossesse?
1480	28	a	J'ai des d�mangeaisons avec lexomil, est-ce normal ?
575	22	a	je prends diane 35 ou en core evepar 35. Sont elles des pillules contraceptives?
5284	13	a	je prend trynordiol, � l'endroit puis � l'envers vu que je la prend en continue et hier soir j'ai saut� un comprim� j'ai commenc� la ligne blanche alors qu'il m'en restait un de la ligne jaune,  que fais-je ?
1874	31	a	deroxat ?? efficacite sur anxiete
2896	32	a	je voudrais savoir quoi prendre quand on est fort angoiss�??
2131	14	a	oestrogel sur les seins ?
6576	28	a	je prens des eff�ralgan cod�in� pour douleurs diverses depuis plus de sept ans, une toux chronique me g�che la vie depuis 10 mois environ, est ce du � un m�dicament?
3561	31	a	a quoi sert pulsatilla?
2922	22	a	qui connait ignatia amara , gelsemium et aconitum?
6434	32	a	quel medicament ultra efficace et pas dangereux peut on prendre contre les naus�es ?
7148	31	a	j'ai fait un  gros repas et ils m'ont donner un malox alors j'aurais voulu savoir quelle effets dois je ressentir ?
5303	31	a	Quand utiliser Cialis
1670	42	a	melodia se prend-t-elle en continu?
379	43	a	diane 35 chez un patient avec ant�c�dent d'embolie pulmonaire?
2532	21	a	je prend 6 a 12 decontractyl par jour. je veux arreter, dois je faire un sevrage,quel sont les symptomes
2820	44	a	A partir de quel age peut-on donner du Toplexil ?
3525	0	a	Je prend du Seresta 3 fois par jour, mais je me r�veille (quand j'arrive � dormir) toujours en pleine crise d'angoisse. Ne serait il pas plus judicieux de prendre un Lexomil le soir qui a une dur�e de vie plus longue ?
5048	32	a	mes deux enfants sont intol�rant au lactose ,pour compl�menter leur manque en calcium que pourai t'on leur donner comme compl�ments ?
6304	11	a	La sertaline 100 me provoque des gaz, y a-t-il une solution ?
6638	0	a	lutenyl , �quivalent?
3254	28	a	vaccination meningite , 2sd effets ??
7452	48	a	Celebrex est il susceptible d'�tre dangereux pour la sant� ?
6742	22	a	l�ponex ?
1448	28	a	j'ai commencer une nouvelle pillule depuis 11 jour moneva mais le probleme c'est que j ai des douleurs affreuses dans le bas du ventre et la poitrine qui n'arr�tent pas de gonfler est-ce normal?
447	48	a	dans ma deuxieme semaine de prise de pillule j'ai eu un oublie de 2 jours durant lequel j'ai eu des rapports non proteg�, quand je m'en suis apper�u j'ai repris ma prise de pillule comme si de rien �tait..et j'ai denouveau eu des saignement (5 jours cette fois ci).je viens de terminer ma plaquette et j'ai eu mes regle aujourd'hui comme si rien ne c'etait passer, ai je un risque de grossesse?
6186	28	a	je veux savoir si avec yasmine on prend du poids et quel sont les effets secondaire?
2614	0	a	Quelle alternaive pour le xanax ?
1096	44	a	Alprazolam peut-il �tre employ� chez l'enfant ?
7222	20	a	daily g� : c'est le g�n�rique de quelle pilule?
762	31	a	Quelles sont les indications du leponex ?
4261	14	a	mercilon heure fixe?
6312	34	a	Puis-he prendre staphylococcinum et curacn�e en m�me temps ?
3735	8	a	Peut-on encore vendre du bleu de methylene?
6375	28	a	semaine d'arret nuvaring : regles tres douloureuses. normal ?
5122	35	a	Est il possible d'administrer smecta par voie rectale ?
164	28	a	Est-il normal d'avoir des vomissement en prennant ixel ?
5934	28	a	j'ai eu mes r�gles 10 jours apr�s le d�but de ma plaquette de daily g�. est ce inqui�tant a votre avis?
6405	47	a	Les flacons de NaCl sont rembours�s dans toutes les indications ?
3833	37	a	bonjour, voil�. j'ai pris diane pendant 4ans et l� je change pour melodia. je sais que les r�gles arrivent pendant les cachets blancs mais par exemple, si elles arrivent pendant l'avant dernier ou le dernier cachet blanc alors je n'aurais les regles que pendant 1jour??vu qu'apr�s le dernier cachet blanc on enchaine avec l'autre plaquette. je suis perdue vue qu'avec diane il y a une pause d' 1semaine et que les r�gles arrivent pendant celle-ci.. help me  merci pour vos reponses
836	1	a	Qu'est-ce que le calcibronate ?
6206	22	a	jsuis enceinte de 9 sa et j'ai un d�but de rhino, le doc m'a prescrit du rhinofluimucil, mais je ne l'ai pas pris !! sinon je prends des efferalgan et suis sous antibio. connaissez vous les effets du rhinofluimucil ?
4972	28	a	J'ai suis enceinte sous utrogestan et j'ai des migraine, est-ce que cela peut �tre d� au m�dicament ?
4744	48	a	je voulais savoir si un surdosage en somnif�res + une prise d'alcool inconsid�r�e �tait susceptible de causer la mort ?
5411	14	a	"une sage-femme m'a pr�scrit la pilule optilova, et m'a conseill� de la prendre le premier jour de mes r�gles. j'ai deux gouttes de sang clair dans ma culotte. et l� je regarde dans ma culotte, et je n'ai pas resaign�, rien depuis. est-ce que je dois quand m�me prendre ma premi�re pilule aujourd'hui ou attendre d'avoir des ""r�els"" saignement ?"
4149	21	a	sevrage deroxat et ses effets ?!
6866	5	a	Qu'y a-t-il dans les pilules de trinordiol?
4543	22	a	seroplex rcp
7373	32	a	O� trouver un pansement hydrocoloide (pas cellulaire) pour moignon?
6354	39	a	j'ai fini la plaquette de ma pillule (evepar g�n�rique de diane ) et j'aimerai savoir si c'est possible de commancer tout de suite la deuxieme plaquette sans interuption ? et si j'ai un rapport dois je quand meme me prot�g� ou elle agira quand meme ?
3270	41	a	s�roplex : �limination ?
6438	32	a	quel traitement en cas de risque d'amputation d'un orteil (effets secondaires dus au previscan)?
3747	31	a	"la copine d'un ami prend cette pillule. seulement, ses r�gles sont ""supprim�es"" et elle subit d'attroces douleurs dans le bas ventre, en plus des pertes de sang plutot irr�guli�rement. son copain subit donc ses d�sagr�ments mais il n'ose pas lui en parler. il me dis qu'elle prend cette pillule parce que rien d'autre ne lui convient et qu'elle est tr�s sujette aux douleurs menstruelle et pr� menstruelle.. si quelqu'un connais cette pillule, la prend,ou autre.. j'aimerais en savoir un peu plus. dans quels cas cette pillule est elle prescrite? y a t il des solutions pour ce genre de probl�mes..?! je vous remercie d'avance!"
1085	28	a	tamik : de douloureux effets secondaires ?!
902	47	a	Le champix est-il remboursable par la s�curit� sociale ?
5521	8	a	Une infirmi�re d'un coll�ge souhaite avoir du solum�drol injectable, fucidine cr�me, ventoline sans ordonnance car pas de m�decin scolaire dans le secteur, puis-je d�livrer ?
7426	14	a	jasmine et acn�: efficace si pas prise � heure fixes?
6668	14	a	j'ai accouch�e mi-mai et je prend microval sans arr�t entre les plaquettes. depuis l'accouchement (soit 11 semaines) je n'ai toujours pas eu de r�gles. a la fin de cette derni�re plaquette de microval, est ce que je dois attendre 7 jours pour reprendre mon ancienne pilule ou est-ce que je la prend sans m'arr�ter?
7	28	a	je suis sous mercilon. J'ai des naus�es et des saignements ?
456	41	a	detoxat : comment est-il m�tabolis� ?
4479	30	a	duphaston solution ou poudre ??
2037	11	a	je prends trinordiol depuis 8 jours et je ne fais que pleurer et d�primer + spotting de pire en pire chaque jour. Que dois faire?
1017	28	a	bonjour a toutes �  voila je vais vous exposer mon petit (groos) soucis! avant ma grossesse je prenais la pilule ludeal g�, qui me correspondait parfaitement, aucun soucis. puis je l'ai arr�t� pour tomber enceinte.. et quand mon b�b� a eu 6 mois, j'ai voulu la reprendre, comme elle m'allait tr�s bien avant la grossesse, sauf que aujourd'hui elle ne me va plus du tout! absence compl�te de libido (-40!!), mauvaise humeur constamment, ce qui provoque de grosses tensions avec mon ch�ri, enfin bref, rien ne va plus.. j'aimerai avoir des t�moignages des mamans qui ont repris cette pilule apr�s une grossesse ? niveau libido, �a vous a donn� quoi ? avec mon ch�ri on a donc d�cid� que je l'arr�terai a la fin de ma plaquette, pour voir si �a venait vraiment de �a, puis se prot�ger autrement (jusqu'� nos essais bb2 fin d'ann�e..), et comme je devais arr�ter ma pilule vers septembre (pour esp�rer tomber enceinte vers d�cembre/janvier) pensez-vous qu'on devrait arr�ter de nous prot�ger plus tard? sachant que mon corps aura pris l'habitude de ne plus prendre la pilule.. ? d'avance merci pour vos r�ponses! �a m'aiderai beaucoup.
4899	38	a	Faut-il prendre l'Augmentin pendant les repas ?
3707	28	a	Quels effets secondaires pour lamaline ?
7503	28	a	je suis sous deroxat. je transpire, j'ai des bouff�es de chaleur. je ruiss�le d'eau, par moment. Combien de temps faut-il pour que �a passe ?
3241	28	a	Quels principaux m�dicaments sont susceptibles de provoquer des torsades de pointe ?
6370	42	a	bonjour, je prends du seroplex depuis 2 jours (le soir)et cette nuit etait pire que la premiere. nausees terribles, maux de tete pendant 10 heures! vous pensez que je peux arreter ;.. je n'arrive pas a joindre mon medecin.ou bien passer a un demi comprime? merci pour vos reponses
6893	33	a	Levothyrox et soja ?
6126	33	a	je prends actuellement du ciflox, c'est un antibio, est il incompatible avec une prise d'alcool?
3802	42	a	solian d�shinnibiteur au dessus de 200g?
2230	34	a	"je voudrais savoir si je peu m�langer du ""spagyrie hypericum "" en gouttes + du"" rescue ""fleur de bach (car angoisses) ?"
2180	32	a	est ce l'aspegic et dantalgique peuvent traiter la grosse calcification au poignet?
5246	44	a	que pensez vous de motilium 3 fois par jour sur une longue dur�e pour le RGO d'un b�b�?
6830	8	a	L'acide borique en sachet (Cooper par exemple) se d�livre sur ordonnance?
6464	14	a	c'est vraiment genant que je prenne harmonet comme si je prenais dailyg� ? (c'est a dire apr�s la semaine de r�gle) ou faut-il vraiment que je la prenne comme une premi�re fois (le 1er jour des r�gles)
3882	9	a	Est ce que l'Otezla est un m�dicament d'exception ?
3862	48	a	norl�vo et retard de regles, enceintes ??
1810	23	a	Combien de temps met le xanax pour faire effet ?
1388	21	a	arr�t diane 35, vos r�gles?
6973	11	a	j'ai 27 ans et mes ovaires sont polykystiques,mon gyn�co m'a prescrit surgestone pendant 21 jours avec pause de 8 jours, au d�but du traitement j'ai eu de grosse bouff�es de chaleur au visage et maintenant 6 mois apr�s je remarque que ma pilosit� a augment� sur le visage,si j'arr�te le traitement ma pilosit� va elle redevenir normale?
1964	8	a	Peut-on d�livrer de l�huile de ricin en quantit� sup�rieure � 30 ml ?
5092	31	a	fibromyalgie et arnica ?
1694	32	a	j'ai toujours le rhume, est-ce quelqu'un pourrait m'aider  ?
321	48	a	danger du minolis � long terme?
5733	11	a	seropram depuis, 3/4 semaines et effets bizarre, que faire ?
5516	8	a	faut il une ordonannce pour acheter de medicament?
6313	38	a	Seropram contre la fatigue, dois-je le prendre le matin ou le soir ?
5557	28	a	est ce que ikaran provoque des fibroses?
52	23	a	bonjour,  j'ai un probl�me un peu particulier.  j'ai pris ma premi�re pilule (jasminelle) vendredi dernier. je l'ai prise � 19h30, et mes r�gles avaient commenc� dans la nuit de jeudi � vendredi (entre 22h et minuit).  je voudrais savoir si ma pilule est d�j� efficace, ou si j'ai pris ma 1ere pilule trop tard pour qu'elle coincide avec le premier jour de mes regles, car je viens d'avoir un rapport sexuel au cours duquel le pr�servatif a craqu�.. �  que me conseillez vous ? ai je des risques de grossesse? serait-il judicieux que je prenne la pilule du lendemain ?  merci d'avance.  lucile.
6443	31	a	vaccin anti grippe a quel age?
3803	34	a	millepertuis et psychotropes allopatiques?
190	8	a	En ce qui concerne la d�livrance du tranx�ne 10 : si la posologie est de 2 par jour que fait-on?
2144	28	a	le stilnox me donne des hallucinations ainsi que des changements de perception . ?
564	22	a	optilova 20 ?
5255	34	a	Skenan est il compatible avec le doliprane ?
4945	43	a	Est-il possible d'allaiter sous Aubagio?
2244	47	a	carlin 20 rembours�es ?
3242	44	a	je prend omeprazol 20mg car j ai une gastrite mais je viens d apprendre que je suis enceinte ya t il des risque?
2413	5	a	infanrix quinta contient-il plus d'aluminium que pentavac ?
6044	4	a	A quelle classe th�rapeutique appartient risperdal ?
5718	27	a	le millepertuis que je prends depuis deux semaines , me donne mal � l'estomac, savez-vous si si c'est une effet secondaire passager ?
2033	42	a	dosage amoxicilline enfant ?
4576	42	a	Mon psy on a augment� mon xeroquel � 150. cela fais 4 jours et je me sens encore tr�s anxieuse. je me demande si il faut que que continue ce dosage?
5646	22	a	daily g�  connaissez vous ?
2599	14	a	rappel de vaccin obligatoire ou non ?
5776	13	a	oubli diane 35 4eme jour, que faire?
7458	48	a	huiles essentiel dans cr�mes dangereux ?
282	33	a	alcool + antibiotiques ??
167	33	a	je suis sous effexor 37,5. ce week end, j'ai bu beaucoup 5 ou 6 verres de whisky. au bout du 5e ou 6e, j'ai commenc� � me sentir tr�s mal. pensez vous que c'est l'effexor qui a fait cet effet ?
2336	31	a	naus�es: motilium?
2630	12	a	je me suis tromp�e dans ma pilule adepal, et nous etions cens�s faire attention avec mon ami pendant 14 jours, ce qui n'a �t� que moyennement respect�. je dois faire un test ?
383	28	a	voila depuis environ 2smaines g mal o seins des pertes blanches et des picotemments ds le bas du ventre.pensez vs que ceci pe etre des signes de grossesse? je prends stediril comme pillule!
304	5	a	Une pr�paratrice en pharmacie nous demande quelle est la quantit� de lactose contenue dans le Letrozole EG
276	42	a	j'ai un �panchement de synovie apparu spontan�ment je suis all�e voir une hom�opathe qui m'a prescrit des comprim�s de ribes nigrum folia mais c'est trop cher.  j'ai d�couvert que bryonia est indiqu� dans les �panchements ainsi qu'apis mellifica. je pensais prendre bryonia en 5 ch.est-ce correct?
3316	10	a	bonjour, je suis sous mir�na depuis quelques mois et je voulais savoir s'il fallait attendre quelques mois ou non, entre le retrait du st�rilet mir�na et la pose d'un st�rilet en cuivre? merci !
1512	22	a	surgestone : syst�me connait??
1718	30	a	Quelle est la forme gal�nique du Zolmitriptan Biogaran ?
4903	28	a	je voudrais vos avis sur diane 35 et son effet sur l'organisme sur le cholesterol?
4219	43	a	Quelles sont les contre indications du birodogyl?
6488	26	a	j'utilise miniphase. est ce que vous croyez que je peux un rapport sans preservatif durant les 7 jours de pause ?
6675	28	a	seropram provoque il de la somnolence ?
977	41	a	transpiration excessive,  le jaborandi, 1/2 vie & m�tabolisation?
3496	11	a	Je n'arr�te pas de prendre du poids depuis que je prends norset, que dois-je faire ?
4589	44	a	vaccin prevenar pour mon fils de 5 mois?
5209	0	a	Mes deux premi�res injections ont �t� faites avec le vaccins cervarix, puis  la troisi�me injection mais le vaccin avec le gardasil. Est-ce la m�me chose ?
3855	10	a	changement m�lodia pour l'anneau. est-ce que je fais l'arr�t de 4jours puis je mets l'anneau ou est-ce qu'une fois fini les comprim�s de couleurs, je mets l'anneau le lendemain?
4857	33	a	j'ai entendu dire aussi qu'il �tait dangereux d'associer la pilule et le tabac, mais est-ce pareil avec le cannabis?
5901	28	a	quelqu'un a t-il d�j� eu des effets secondaire avec du gattilier ?
744	44	a	est ce que le vaccin est dangereux si je suis �tre enceinte?
6666	32	a	vaccin dtp?
5879	34	a	advil, doliprane, efferalgan, lisopaine..je peux ??
3568	32	a	Que conseilleriez-vous en phyto pour les fuites urinaires?
3058	12	a	prendre 2 plakette de suite! effets avec diane? qi peut me conseiller?
143	22	a	euphytose : m�dicament ou placebo?
7322	0	a	Peut on remplacer la m�thadone par le contramal ?
859	43	a	prise de pilule cerazette en ayant migraines ?
3308	28	a	les hormones contraceptives provoquent t-elle la prise de poids?
7454	31	a	a quoi sert androcur?
6198	28	a	j'ai un implant et ca me gratte environ tout les 3 jours, les d�mangeaisons sont assez virulentes et me gratter ne me soulage pas., est-ce qu'il y a un souci ?
3287	44	a	Efferlgan peut il �tre employ� quand on est enceinte ?
5596	28	a	mon �pouse prenant du previscan constate une chute de cheveux assez importante. d'autres patients ont ils rencontr� le m�me probl�me?
2266	28	a	mon fr�re a d�velopp� la maladie de crohn un peu apr�s avoir �t� vaccin� pour la grippe h1n1, qui cause des probl�mes intestinaux. y a-t-il un lien?
2480	32	a	crise d'angoisse, des solutions ?
2218	48	a	ca fait pas lonten ke jpren la pilule et parfois joubli un jour dc jen prend deux le mm jour!jaimerai savoir si ca peut avoir des effets nocifs sur ma sant�?
6722	44	a	Quel s�datif pour un enfant de 20 mois ?
