ID;question;intention
1291;hextril et le bout de ma langue ne ressent plus rien, pertes de gout, est ce normal ?;28
1292;magnog�ne bon pour le stresse?;31
1293;Puis-je utiliser actea racemosa pour favoriser la dilatation du col de l'uterus ?;31
1294;Peut on prendre xalatan si on est enceinte?;44
1295;on vient de me prescrire du notran 10mg et j ai pris un comprim� et je n arrive toujours pas a dormir. est ce normal?;28
1296;je suis actuellement sous prozac 1 matin et 1 soir, soit 40mg par jour. on ne prend pas de poids avec?;28
1297;vaccin ror provoque l' autisme,??;28
1298;protelos peut-il provoquer une diarrh�e aigu� ?;28
1299;Un pharmacien souhaite conna�tre l'origine de l'indigotine composant les g�lules de Clamoxyl;40
1300;j'utilise nuvaring depuis 3 mois. je n'ai aucun soucis except� des pertes marrons en dehors des r�gles. est-ce li� � l'anneau? est-ce que �a passe au bout d'un moment ou dois-je consulter ma gynecologue?;28
1301;Depuis quelle ann�e est-ce que Crestor est commercialis� en France?;18
1302;que pensez vous du tranxene ? en ce moment, je prends du lysanxia 45mg/j;22
1303;zaditen qui connait?;22
1304;je prends ev�par 35, je l'ai arret� et mes r�gles auraient du survenir, mais rien. de plus, jai eu un rapport non prot�g�.  pourquoi n'ai je pas mes r�gles ?;28
1305;Est-ce que Inexium peut �tre remplac� par Mopral ?;0
1306;Quand un m�decin prescrit de la doxycycline (en prophylaxie du palu), c�est rembours� ?;47
1307;est ce que je peux cumuler la prise de differentes gelules de plantes? par exemple en ce moment je prends des gelules de reine des pres, mais jaimerais prendre du citrus aussi..et ce dangereux?;34
1308;qui peut m'aider pour la prise de norlevo ?;14
1309;Quels sont les risques du gardasil ?;28
1310;je voudrais avoir le t�moignage de personnes prenant du zoloft. ce m�dicament entra�ne-t-il une diminution de la libido ?;28
1311;Seroxat indiqu� dans les troubles du sommeil ?;31
1312;Pour une ordonnance contraception de 1 mois ou de trois mois il faut renouveler en exceptionnel pour 1 mois ou 3 ?;8
1313;j'ai oubli� de prendre ma pilule perl�ne hier et je viens juste de le prendre, cet oubli fait parti de la premi�re semaine de ma plaquette, je n'ai p as eu de rapports durant cette premi�re semaine pr�c�dant l'oubli. Que dois je faire?;13
1314;c�razette et perte de cheveux ??;28
1315;Est-ce que la fosfomycine peut-�tre utilis� en cas d'allaitement ?;44
1316;je prends effexor, j'ai des douleurs musculaires. Est ce normal?;28
1317;Diane 35 donne t'elle des migraines ?;28
1318;perte de poids avec citalopram ?;28
1319;peut-on �tre d�pendant du temesta 2.5 ?;28
1320;arreter androcur sans l'avis du medecin?;14
1321;lexomyl tous les soirs ?;42
1322;Quel est le risque de tomber enceinte sous cycl�ane ?;48
1323;Quels sont les symptomes du sevrage de l'effexor ?;21
1324;lors de la conception j'�tais sous antibiotique noroxine. est-ce que vous savez si cela peut avoir une cons�quence sur le b�b�?;44
1325;puis-je utiliser la creme pevaryl pour une mycose ?;31
1326;Puis-je associer advil et doliprane ?;34
1327;vicks vaporub?;22
1328;Magn� B6 : poudre � diluer ?;30
1329;un mois et 2 jours que je prends seroplex 10 mg. et cette semaine j'ai remarqu� que je tremblais souvent des mains par moments. surtt qd je dois �crire un texto ou m�me parfois j'ai du mal ʈ �crire. puis je commence � avoir depuis 2 jours des vertiges, je vois des papillons et je suis au bord de tomber dans les pommes. les mains qui tremblent ,j'avais �a avec les neuros. mais vu que j'en prends plus ,ca peut pas �tre �a. est ce que c poss que ce soit le seroplex ou le laroxyl qui me donne ces effets?;28
1330;"je prends la pilule leeloo ge. j'ai voulu prolonger ma pilule d'une semaine pour d�caler mes r�gles. nous sommes samedi ma semaine en plus (donc 4�me) se termine demain. sauf que j'ai ""oubli�"" de prendre ma pilule hier vendredi et ne m'en suis apercue seulement apr�s la prise du samedi.. que dois-je faire ?";13
1331;j'aimerais bien savoir si le prozac diminu� progressivement engendre effectivement en pratique , moins de syndrome de sevrage.;21
1332;je suis depuis une petite semaine sour abilify 5 (3 cpr par jour) solian 100 (3 crps par jour) et tercian 25 (1/2 matin 1/2 midi 1 soir) et un comprim� de temps en temps de temesta 2.5..  compatible ?;34
1333;zoloft effets n�gatifs ??;28
1334;A qui s'adresse le zoloft ?;31
1335;sachant que j�ai pris un cp de deroxat hier soir, je peux sans probl�me prendre un comprim� de seropram ce soir ?;34
1336;A qoui sert le d�pakote?;31
1337;stilnox + cauchemards ?;28
1338;je change de pilule en passant de minidril � st�diril. il est �crit que le 1er comprim� est � prendre le jour suivant la prise du dernier comprim� du contraceptif pr�c�dent ou au plus tard le jour qui suit la p�riode habituelle d'arret des comprim�s. j'y comprend rien pouvez vous m'aider??;10
1339;Existe t'il un vaccin hom�opathique contre le vih ?;29
1340;Zoloft est il utile contre la d�pression ?;31
1341;antibio orelox effets ind�sirables ?;28
1342;vaccin h�patite b � refaire?;14
1343;"je prends effexor lp depuis des ann�es, de 1 � 3 g�lules � 37,5, selon mon �tat  de juillet 08 � juillet 09 : 2 g�lules �  mg,  que j'ai r�duit � 1 (progressivement cet �t�).  en octobre �a n'allait pas bien (hypersomnie, envie de rien, ..), �j'ai vu un nouveau psy ds un cmp qui a - augment� � 2 g�lules �(soit 150 mg) pdt 2semaines 1/2  - augment� � 3 g�lules (225 mg) pdt 3 semaines mon �tat = tr�s diff�rent mais pas mieux (insomnies, anxi�t�, agressivit�, irritabilit�, ..) donc le psy que j'ai revu a  - baiss� � 2 g�lules (soit 150 mg) il y a 3 semaines  j'en ai bien chi� pdt ces 3 semaines, et l� �a commence � peine � aller mieux.  je l'ai revu aujourd'hui �et il m'a chang� d'ad (cymbalta 60mg 1 par jour) + imovane pour dormir, et 2 � 3 xanax 0,25 / jour  sur le moment, je me suis dit pouruqoi pas..  mais vu mon �tat ""montagnes russes"" depuis que je vois ce psy, qui augmente/baisse d'une consultation sur l'autre (2 semaines 1/2 et 3 semaines �a me parait bref comme pallier pour juger de l'efficacit� d'un dosage) j'ai peur de lui faire confiance � nouveau, vu que les fois pr�c�dentes  �  et j'ai �peur de changer d'ad..  - qu'est ce que �a vous inspire ?  - pensez vous que cymbalta est un ""bon"" ad (� prendre � la suite d'effexor) ?  - le dosage d'effexor de ces derni�res semaines suffirait il � ""justifier"" mon moral yoyo (surtout les insomnies).  j'ai pris effexor en 1995 � l'hosto (il n'�tait pas encore commercialis�) et j'avais des insomnies (toute la nuit) shoot�e au rohypnol + �seresta pdt des mois (pour finir par faire une ts). � - je suis diagnostiqu�e borderline  - sous ad depuis pratiquement 10 ans (sans interruption m�me si � certaines �poques je ne prenais ""que"" 37,5 d'effexor lp). j'ai pris prothiaden � une �poque qui m'a bien aid�e (il n'a pas voulu me le prescrire) � - en psychoth�rapie analytique et ""bien"" avec mon psychoth�rapeute.. j'avoue que je suis tr��s h�sitante, mon psy-m�docs ne m'inspire pas trop confiance, c'�tait tr�s tendu cette consultation, la pr�c�dente (il y a 3 semaines) aussi.  j'ai envie de lui faire confiance mais je crois que je n'y arrivepas, � cause de ce ""yoyo"" de dosage ces derni�res semaines  � (je me suis sentie si mal que j'ai pens� � demander une hospitalisation pour me faire dormir !).  merci par avance pour vos avis �/ exp�riences..";0
1344;bonjour,  je vais bient�t prendre la pillule pour la 1ere fois (c'est trinordiol). j'aimerais savoir au bout de comment bien de temps notre corps s'y habitue? et est-ce que les saignements qui peuvent se produire durant le cycle ressemblent aux r�gles ou bien si c'est diff�rent? merci.;27
1345;perd-on obligatoirement du poids apr�s l'arr�t de diane ?;21
1346;je prends habituellement mon deroxat 10mg vers 9-10h !  je viens de partir de la maison et �je ne l'ai pas pris je rentre pas avant 13h ! Quel conseil ??;12
1347;clomid  forme pharmaceutique ?;30
1348;j'ai l'impression qu'on me trifouille dans le ventre! ca tire et ca brule un peu. sous jasminelle(5e plaquette) depuis octobre. y a t-il un rapport ?;28
1349;La sertaline fait elle baisser la libido ?;28
1350;Je suis sous enbrel 50mg depuis 1 mois. apr�s chaque injection, jai une grosse plaque rouge qui apparait a l'endroit de la piqure qui me d�mange. Est ce normal?;28
1351;mon fils de 2 ans fait des cauchemars la nuit, malgr� que je lui donne stramonium 15 ch, pas l'impression que �a marche vraiment, dois je changer le dosage ? ou bien un autre tt hom�opathique ?;39
1352;je souffre depuis quelques ann�e d'allergie au soleil chaque �t�. quelqu'un aurait il quelques conseils de produits naturels � appliquer ou en pr�vention?;32
1353;Y a-t-il une association entre le retard des r�gles et la prise de josacine ?;28
1354;pillule ev�par : quelqu'un connait ?;22
1355;connaissez-vous les effets du daktarin pour un d�but de grossesse ?;28
1356;je prend minidril et j'ai oubli� mon 11i�me comprim� dimanche soir � 21h, sachant que j'ai eu un rapport dimanche matin.  quels sont les risques s'il vous plait, je sais qu'il y en a un, mais dans quelles proportions?;48
1357;actuellement dans mon 6�me mois de grossesse, je souffre depuis plusieurs nuits de crampes aux mollets. est ce que vous pouvez me conseiller un traitement afin de les att�nuer voire de les faire dispara�tre ?;32
1358;arnica montana quel dosage ?;42
1359;Pourquoi un gyn�cologue a prescrit � ma patiente qui fait du spoting avec toutes les pilules depuis l'arr�t de l'allaitement y a 3 mois : 2cp/jr de tronordiol pendant 3 cycles ?;31
1360;arr�t du d�roxat : que se passe-t-il ?;21
1361;l'huile de carthame peut bruler les graisses??;32
1362;combien de temps les antibiotiques reste dans le corps ?;41
1363;est-ce que macrogol a des effets laxatifs ?;31
1364;est ce que le duphaston n�cessite une prescription ?;8
1365;Un patient souhaite savoir s'il peut prendre de l'alcool en m�me temps que son traitement par Amoxicilline Mylan 1g;33
1366;jasmine, qui peut m'en dire plus?;22
1367;3�me rappel pr�venar ??;42
1368;Mon mari prend la pilule un jour sur deux car il pense que c'est mieux d'�tre aussi sous contraception. Est-ce dangereux?;48
1369;est ce que antid�presseurs et musculation sont compatible?;33
1370;peut-on dire que le nexavar est un traitement qui s'apparente � de la chimioth�rapie ? est-il aussi efficace qu'on le dit ? merci de me r�pondre;4
1371;avez vous d�j� arr�t� et repris un anti-d�presseur et combien de temps pour avoir des effets tr�s positifs?;23
1372;Une posologie de Fosfomycine  � un sachet par semaine pendant 6 mois c�est rembours�?;47
1373;A partir de quel age peut-on donner le forlax 10g ?;44
1374;par quoi remplacer la depakine?;0
1375;je suis sous levothyrox 25 mug depuis 6 mois, je constate des acc�l�rations cardiaques, y a t-il d'autres m�dicaments dont je pourrai parler � mon m�decin traitant ?;0
1376;le magn�sium et ses effets n�fastes ?;28
1377;prozac et grossesse ?;44
1378;deroxat 1 an et tous le temps crev� , que faire ?;11
1379;alcool et deroxat ??;33
1380;l�oestradiol dans leeloo est-elle naturelle ?;5
1381;diff�rence entre citalopram et paroxetine ?;5
1382;1/2 vie du tetralysal;41
1383;champix + grossesse ?;44
1384;je suis en sevrage de divarius. cela va faire 10 jours que j'ai cess� ce m�dicament. pourtant, je suis atteint de vertiges, bouff�es de chaleur et fortes angoisses, ceci alors que mon moral est bon et stabilis�.  est-ce d� � l'arr�t du m�dicament ?;21
1385;Magn�sium, quelle dur�e pour une cure ?;42
1386;Le lithium est il efficace dans le traitement de la bipolarit� ?;31
1387;effets sevrage de lexomil ?;21
1388;arr�t diane 35, vos r�gles?;21
1389;j'utilise allium et ipeca compose pour ma puce, mais je ne sais plus lequel est utile pour le nez qui coule et lequel est utile pour la toux ?;32
1390;pourquoi ai-je mes r�gles le lendemain du retrait de nuvaring?;21
1391;est ce que c'est danger de prendre un parac�tamol 200mg en un coup?;48
1392;Qu'est-ce que pontalgine ?;22
1393;est il possible que une unique prise de seroplex affecte irr�versiblement la libido ?;28
1394;pillule microval j'ai mal au seins un rapport ??;28
1395;combien de temps met le patch evra pour agir?;23
1396;revaxis pour un enfant de 3 ans ??;44
1397;qui connait m�lodia ?;22
1398;progesterone naturelle � la place d'androcur ?;0
1399;atarax prescrit pour une allergie � l'iode ??;31
1400;l'accouchement peut il etre contre indiqu� � cause des extrasystoles ?;28
1401;quelqu'un peut-il m'indiquer si  je peux remplacer le kard�gic en prenant de l'harpagophytum?;0
1402;minesse , perte de libido et secheresse ?;28
1403;j'ai d� arr�ter le deroxat. cela fait un mois maintenant, mais j'ai des sympt�mes persistants, et assez invalidants : de gros vertiges, du mal � me concentrer sur les choses, l'impression d'avoir du mal � respirer ou de devoir faire l'effort de respirer .. je prends un peu de lexomil quand �a arrive, mais les sympt�mes persistent ! existent-ils des solutions alternatives ?;0
1404;j'aimerais savoir apr�s combien de temps avoir ing�r� du donormyl cela fait effet?;23
1405;je prends minesse depuis plus de 3mois et jai des petits boutons sur le visage, est ce que cela a un rapport?;28
1406;Savez-vous combien il y a de gouttes dans une unidose de mydriaticum ?;25
1407;Je prends de la fluox�tine 20mg depuis 3 mois et je me sens tr�s mal, est-ce normal ?;28
1408;d�pendant � l'immovane que faire ?? changer ?;11
1409;Est ce qu'il est possible de cumuler des plaquettes sous diane 35?;14
1410;je dois prendre 2 deroxat par jour, le psy me dit d'en prendre 1 le matin et 1 le soir. alors que sur la notice c'est ecrit de prendre toute la dose le matin.;38
1411;quelqu'un est au courant si le cialis est disponible au qu�bec?;24
1412;j'ai oubli� de prendre la derni�re pilule de ma plaquette. je m'en suis rendue compte plus de 12 heures apr�s et je ne l'ai donc pas prise. et je n'ai pas enchain� avec la plaquette suivante.. je ne sais pas quand reprendre ma pilules ?;13
1413;quels sont les effets secondaires d'enantone ?;28
1414;seropram et prise de poids ?;28
1415;je prend cycleane 20 et je n'ai jamais eu de probleme cependant je devais avoir mes regles mardi et la toujours rien.. pouvons nous etre enceinte en prenant la pilule?;48
1416;est ce que c'est contre-indiqu� de prendre du charbon v�g�tal quand on prend la pillule?;34
1417;je suis enceinte, je prenais un traitement contre le cholesth�rol et �galement du champix, deux m�dicaments contre indiqu�s !!  j'ai arr�t� de suite � environ 20 jours de grossesse, est ce que le risque est important si t�t ?;44
1418;Je me demandais su le xanax 0,25 trois fois par jour donnait des effets secondaires;28
1419;Comment savoir si on peut d�livrer escitalopram  en traitement conjoint � l�atarax ?;34
1420;apr�s 3semaines de traitement au seroplex il ne fait plus du tout effet je redeviens agressif, suicidaire, coinc�, comment faire ?;26
1421;"est ce que quelqu'un connait le sirop ""stimunal"" ? il semblerait que ca soit de l'hoemopathie ?";22
1422;je suis all�e chez ma gyn�co hier et elle m'a donn� un �chantillon gratuit du nuvaring. comment faut le placer exactement ? comment etre sur qu'on l'a bien plac� ensuite ?;14
1423;enfant ayant une angine et est allergique aux amoxicilline, josacyne et macrolides : quoi d'autre?;0
1424;j'�tais sous minidril pendant 6 mois, puis trinordiol pendant un mois qui m'ont fait prendre en sept mois une dizaine de kilos et augmenter mon taux de cholest�rol au dessus de la normale..  pensez vous que ce taux de cholest�rol est li� � la prise de minidril &  trinordiol ?;39
1425;Cartrex peut il etre precrit dans l'arthrose?;31
1426;bonjour a toutes !!voila j'ai juste une petite question..je prend la pilule mercilon depuis une semaine et mes r�gles qui durent habituellement 5jours ne sont tjrs pas finis meme si elles deviennent tr�s peu abondantes..est ce normal que la pilule est augment� la dur�e de mes r�gles ??merci d'avance !!;28
1427;j'utilise un anneau vaginal. je suis sens�e l'enlever mais il se trouve que j'ai de nouveau mes r�gles.. que dois-je faire ? l'enlever, en remettre un directement le 1er juin?;11
1428;citalopram peut gu�rir du stress ??;31
1429;Serc 24mg est il �quivalent � b�taserc 24 mg ?;0
1430;"Il y a 7 ans, j'ai une maladie auto-immune qui fait que les anticorps s'attaquent aux plaquettes dans le sang.  j'ai �t� ""soign�"" par perfusion, le probl�me ne s'est plus manifest� depuis 6 ans et demi. puis-je d�sormais me faire vacciner sans probl�me ?";43
1431;"c m�liane.  est vrai que c'est une pilule pour "" ado "" ?";31
1432;C'est quoi le xeroquel ?;22
1433;rotateq prevenar pentavac p�rim�s ? le fait d'avoir pass� 20 heures � temp�rature ambiante rend-il les vaccins inutilisables?;17
1434;bonjour a tous j'aimerai que vous me donniez des avis sur ma situation. je suis en d�pression depuis 2011 j'ai eu trois anti d�presseurs diff�rents. j'ai commenc� par du zoloft, ensuite on a �chang� contre du seroplex, puis un autre dont je ne me rappelle plus du nom et je me suis remise au seroplex. le m�me probl�me � chaque fois est que le m�dicament fait effet 3/4 jours et apr�s je ne ressens plus rien et je replonge dans la noirceur.. que faudrait il faire? est ce que c'est normal? quelqu'un a ce probl�me? parce que �a commence � �tre fatiguant et je pense qu'on pourra jamais me gu�rir de cette d�pression. c'est mon impression.. (je pr�cise que quand on augmente ou baisse le dosage �a ne change rien non plus..);23
1435;rouvax encore commercialis�?;29
1436;bonjour a toutes et a tous! en fait je cherche juste a savoir a quoi servent certains produits ( c est juste de la curiosite.. ) la caseine? les acides aminees ( on les trouvent ou, au naturel?) la glutamine? et les bcaa? si qql un sait a quoi servent tous ces truc ca serait cool.. m enfin ca reste de la curiosite..coller pas de raccourci pour d la vente en ligne ca m interresse pas!! merci et bon gros week end!!;31
1437;pour compl�ter un dossier m�dical, on me demande de faire les vaccins pentacoq et ror et un test � la tuberculine. est ce possible de les faire en meme temps?;34
1438;j'ai pris le premier comprim� de ma plaquette (daily ge) mais je nai pas pu prendre les 3 suivants. que faire maintenant?;13
1439;surgestone : g�n�riquable ?;50
1440;Quels m�dicaments principaux peuvent provoquer un AVC ?;28
1441;la gyn�co m'a prescrit des ovules flagyl � prendre 10 jours le soir. j'aimerais savoir si je dois continuer � les prendre durant les menstruations?;14
1442;Je suis actuellement trait� par Levofloxacine Mylan et je ressens depuis hier un blocage au niveau des mollets et du tendon d'Achille, que faire ?;28
1443;est ce que je ne risque pas d'empirer mon pb de secheresse du vagin si je prend une pilule plus dos�e?;48
1444;Quelle diff�rence y a-t-il entre l'adrigyl et le zymaD ?;5
1445;Peut on prescrire Ibuprofene si varicelle ou suspicion de varicelle ?;44
1446;Peut-on d�livrer l�uvesterol adec?;8
1447;duphaston peut -il avoir pour incidence l' apparition des tubercules de montgomery sur les seins et les rendre + fonc�s ?? a j+7 de l' ovulation ??;28
1448;j'ai commencer une nouvelle pillule depuis 11 jour moneva mais le probleme c'est que j ai des douleurs affreuses dans le bas du ventre et la poitrine qui n'arr�tent pas de gonfler est-ce normal?;28
1449;des que je diminue les doses ou si je repousse l heure du xanax j'ai des troubles de la vision et j'ai la sensation d'etre saoul, normal ?;21
1450;dtvax :  ce vaccin contient du mercure et de l'aluminium ?;5
1451;je suis enceinte de presque 6sa et je suis sous l�vothyrox depuis 1 an. est-ce que je peux au besoin augmenter les doses de l�vothyrox?;44
1452;je prend varnoline continu. j'ai des pertes brunes par moment et des douleurs dans le bas ventre, est-ce habituel?;28
1453;gardasyl?? vaccin contre le concer du col de l'ut�rus;31
1454;levothyrox  & grossesse ?;44
1455;Eucaliptine existe-t-elle en suppositoire ?;30
1456;vastarel 20mg traite les troubles auditifs?;31
1457;quels sont les risques de prendre une surdose de doliprane 100mg ?;48
1458;douleurs diu cuivre, et vous?;28
1459;j'ai une otite et le medecin m'a pr�scrit des antibiotiques pyostacine. apr�s 4 jours d'utilisation j'ai des petits boutons rouges, blanc � l'int�rieur, sur le d�colt�, le cou et le visage. Est-ce normal ?;28
1460;Lyrica est il contre-indiqu� en cas de grossesse ?;44
1461;J'ai pour objet d'avoir un enfant, mon gyn�co m'a donn� de l'acide folique � prendre tous les matins pendans 99 jours. j'ovule la semaine prochaine et je vais faire une tentative. Est ce que ce m�dicament va d�ja etre efficace si je tombe enceinte?;23
1462;je prend la pillule harmonet et la il m'en reste 1 seule a prendre! hors depuis 2- 3 jours j'ai des pertes marons. Est-du � l'adaptation ?;28
1463;stresam compatible avec xanax?;34
1464;je suis sous deroxat pour une depression depuis une semaine (1/2 cp le matin), et j'ai un gros probl�me d'angoisse la nuit, je me reveille compl�tement paniqu�e, palpitations, sueurs froides. Ce sont des effets secondaires ?;28
1465;est-ce-que ma prise de deroxat risque de compromettre le bon d�veloppement du foetus?;44
1466;Puis-je prendre de l'efferalgan en �tant enceinte ?;44
1467;Quel g�n�rique pour l'inexium ?;45
1468;tendinopathie avec oflocet ?;28
1469;Est-ce que la sp�cialit� Risp�ridone Biogaran peut-�tre prescrite � une femme qui allaite ?;44
1470;Quelles mesures de pr�caution sont n�cessaires lors de la premi�re administration de Gilenya?;14
1471;vaccin contre les gastros ?;32
1472;lut�ran : effets secondaires ?;28
1473;augmentin = d�mangeaisons et urticaire ?;28
1474;zoloft pour tocs ?;31
1475;nexplanon : perte de libido?;28
1476;est-ce possible que la mianserine soit li�e � ma pouss�e d'acn� ?;28
1477;propecia est-il un antichute de cheveux ?;31
1478;est-il normal qu'apr�s mon traitement au duphaston me sont apparus des poils dans le cou ?;21
1479;bonjour, voil� je viens d'avoir mon premier enfant,et ne supportant pas la pilule (hors mis cerazette,mais oubli trop frequent) ni l'implant,je suis pass�e au sterilet cuivre, sachant que celui aux hormones ne m'auraient pas convenu. bref,pose tres peu douloureuse,mais par la suite douleur de regle pendant 3 jours,encore mal tt les soirs (je l'ai depuis le 4 fevrier !!), et surtout depuis que je l'ai,je ne saigne pas mais perd d'enormes caillots de sang que je dois parfois moi m�me enlever car trop gros (pardonnez moi les details ..)!! c'est d�j� arriv� � l'une d'entre vous ? pensez vous que c'est normal .. merci d'avance!;28
1480;J'ai des d�mangeaisons avec lexomil, est-ce normal ?;28
1481;A quoi le depakote est-il utile?;31
1482;voila enfaite j'ai voulu commencer a prendre la pilule, je l'est donc acheter et attendu d'avoir mes r�gles pour commencer a la prendre, seulement j'ai eu un rapport a risque avec mon copain 2 jours avant d'avoir mes r�gles. je l'est est eu normalement j'ai commencer a prendre la pilule mais j'ai des doute je me dit que je suis peu �tre enceinte vu que j'ai eu un rapport sans protection. je veut donc faire un test mais ma plaquette se termine se soir je devrai donc avoir mes r�gles artificielle. puis-je faire un test quand m�me ?;34
1483;le donormyl peut il tuer ?;48
1484;Peut on prendre du salbutamol pendant l'allaitement ?;44
1485;es-ce grave d'encha�ner deux plaquettes de minidril ?;12
1486;Quel est la posologie du seresta ?;42
1487;j'ai fait une grosse crise d'angoisse. avant, le l�xomil me calmait, maintenant, il ne fait plus d'effet ! pouvez-vous me dire comment r�agir dans ces cas l� ?;11
1488;mon gyn�co vient de me donner c�razette : y a t il bcp d'effets secondaires ? prise de poid? baisse de la libido?;28
1489;fucidine l�o? �a existe ?;29
1490;je suis � la deuxi�me plaquette de diane 35 je n'ai jamais oubli� un comprim�, et je ne comprend pas pourquoi j'ai des petits saignements tous les jours. est-ce normal ces saignements sans rapport sexuels..?;28
1491;mon m�decin m'avait dit que le lamaline allait me mettre dans les vaps, mais c'est le contraire qui arrive, je suis hyper tendue, et hyper active depuis, est ce que c'est normal ?;28
1492;Deux moi pass�e j'ai enlev� mon patch d'evra , j'ai un soucis je saigne. Pourquoi?;28
1493;Quelle dose d'acide fusidique est retrouv�e dans fucidine l�o ?;5
1494;quelle est la version g�n�rique de la depakine?;45
1495;deroxat, quel dosage?;42
1496;comment prendre la teinture mere?;35
1497;zyprexa. danger ou pas?;48
1498;"j'ai pris pendant deux mois du luteran; mes regles avaient disparu mais je supportais mal ce m�dicament. je l'ai donc arret�, depuis j'ai mes regles qui sont revenues mais elles durent depuis plus de 10 jours avec caillots de sang .. qui aurait connu ce souci ?";28
1499;je suis sous traitement b�ta-bloquants, mais je ne pourrais pas poursuivre ce traitement durant une grossesse.  comment continuer un traitement?;0
1500;arreter leffexor apr�s plusieurs mois de traitement ca peut rendre malade? ca va durer longtps selon vous??;21
1501;solian 100mg : combien de temps pour agir?;23
1502;est-ce que la ritaline n�cessite une ordonnance ou on peut l'acheter sans une prescription du m�decin ?;8
1503;Calendula est efficace dans quelles maladies ?;31
1504;effexor,  alprazolam, la descente?;28
1505;progestogel : efficace contre quoi?;31
1506;que pensez vous du millepertuis pour une l�g�re d�prime?;31
1507;Y a-t-il des incompatibilit�s entre l'atorvastatine et l'�som�prazole ?;34
1508;je voulais savoir si anserine fait grossir ?;28
1509;A quoi sert le ginseng en tant que m�dicament ?;31
1510;quand doit on prendre inexium?;38
1511;patch evra : est ce qu'on peut mettre un sparadrap?;15
1512;surgestone : syst�me connait??;22
1513;Quelle est la posologie d'un m�dicament hom�opathique en teinture m�re ?;42
1514;Combien de temps agit le rotarix ?;26
1515;je voudrais vos avis sur c�razette. y a t il bcp d'effets secondaires (a part des saignements anarchiques)? prise de poid? baisse de la libido?;28
1516;j'ai chang� r�cemment de pilule, je suis pass� de trinordiol � tricilest. j'ai enchain� les plaquettes, mais j'ai des spotting et depuis �a n'arrete pas. je prend la pilule jusqu'� jeudi et donc je devrais avoir mes r�gles � ce moment. est-ce que le spotting va cesser qd je reprendrai ma pilule ?;27
1517;je prends du d�roxat depuis 5mois et je gonfe, alors que j'ai toujours �t� mince?;28
1518;Le clamoxyl provoque-t-il une fatigue inhabituelle ?;28
1519;quels sont les effets secondaire de plaquenil?;28
1520;j ai subis une interruption medicale de grossesse a 20 SA pour une fissure de la poche des eaux. depuis je prend un imovane tous les soir. est ce que l imovane peut reduire les chances de tomber enceinte car depuis mon img je ne tombe pas enceinte;28
1521;Est ce que xanax entraine des effets?;28
1522;je prends ma pilule m�lodia entre 8h et 10h du matin. et aujourd'hui je ne l'ai prise qu'� 15h. d'apr�s ce que j'ai compris je suis quand m�me prot�g�e, mais je voudrais en �tre sure;12
1523;depuis la prise de triela, toutes les nuits vers 3h30  j'ai une naus�e atroce .. est-ce que ca va dur�e tout au long de la prise de la pilule ?;27
1524;comme diane 35 est une pilule fortement dos�e, je voudrais savoir si ce sympt�me (douleur bas du ventre) est normal ?;28
1525;avez vous aussi des id�es r�p�titives avec abilify?;28
1526;mon medecin m'a dit que �a fit 1 mois qu'on ne trouve plus le vaccins contre le dtp en france.  savez-vous o� je pourrais tout de m�me le trouver (mais sans la coqueluche) ?? m�me dans un autre pays ??;24
1527;Un patient se pr�sente avec une ordonnance du pneumologue incruse + relvar et une ordonnance du g�n�raliste spiriva + seretide, que faut-il faire ?;8
1528;est-ce possible d'etre enceinte malgr� un st�rilet en cuivre ?;48
1529;�a se conserve longtemps la ventoline si d�j� utilis�e ?;16
1530;jai une toute petite poitrine. Y aurait il une solution pour la faire grossir un peu?;32
1531;L'augmentation du deroxat peut elle �tre cause d'angoisses ?;28
1532;est ce qu'on peut utiliser les ovules de gynopevaryl durant la grossesse?;44
1533;je prend harmonet comme pillule. j'ai 14h30 environ de retard. je suis en fin de plaquette. sur la notice ils disent que ds le cas de fin de plaquette, il faut enchainer avec une autre plaquette directement. Suis je encore prot�g�e?;13
1534;connaissez vous une pilule pour les migraineuse, qui ne faot pas non plus prendre de poids et qui est fiable? car j'ai un st�rilet au cuivre depuis 3mois mais gygy me l'enl�ve demain et je voudrais savoir quelle contraceptif prendre  ( j'ai d�j� eu cycl�ane, harmonet, minidril, microval) si vous aussi vous �tes migraineuses, quelle est votre contraceptif? merci;31
1535;Ma copine prends harmonet un jour sur deux, cela �-t-il un effet sur l'efficacit� ?;37
1536;j'ai un probl�me je n'ai pas dormi chez moi et j'ai oubli� ma plaquette de pillule (jasminelle). a la place j'ai retrouv� une ancienne plaquette (diane 35) et j'ai pris la pillule manquante. que faire? dois je continuer la fin de jesminelle jusqu'a la fin du mois ou alors dois je prendre la pillule du lendemain parcequ'il y a un risque quand meme?;13
1537;est ce qu'il y a des medicament ou des creme pour   la douleur de articulation?;32
1538;je suis sous harmonet, on vient de me prescrire norset et stilnox. est ce que ce genre de m�dicaments peut-il jouer sur l'effet contraceptif de la pillule?;34
1539;mon medecin m'a prescrit du zoloft car je fais beaucoup d'angoisse et ai toujours peur de vomir. quand on l'arrete ca fait quoi ?;21
1540;deroxat ?;22
1541;maladie de crohn, remicade ou humira?;31
1542;ma gyn�cologue m'a pos� un implant (nexplanon) et depuis quelques jours je remarque que ma poitrine a grossit, mes seins sont vraiment gonfl�s et douloureux. j etais enceinte il y a 5 mois et je l'ai perdu, est ce normal?;28
