4488	44	a	vaccin revaxis : j'ai fait vacciner mon fils 'ann�e derni�re alors qu'il avait 18 mois. Ok ?
4916	49	a	Une pharmacienne � l'h�pital aimerait savoir si on peut �craser les comprim�s de Propranolol Sandoz 40mg, d'Orocal Vitamine D3 500mg/400UI et Carbidopa/Levodopa Teva 10mg/100mg pour les administrer � des patients avec des probl�mes de d�glutition
3512	32	a	je suis souvent d�pressive et j'ai des crises de larmes le jour ou la veille de mes r�gles, comment je peux faire pour y rem�dier ?
1802	32	a	) Quels sont les produits hydratants que l'on peut conseiller pour un patient ayant des irritations nasales dues aux lunettes d�oxyg�ne
5365	32	a	grippe saisonni�re 2007/2008; vaccin?
1696	12	a	en commen�ant ma plaquette de minesse j'ai commenc� au comprim� jaune num�ro 7 et pas le 1.que faire maintenant ?
4305	28	a	Le Domperidone peut il provoquer des tremblements ?
5390	23	a	est ce normal d'�tre encore fatigu� apr�sc 20 jours de traitement avec s�roplex?
6673	44	a	Peut-on prescrire de l�Eucalyptus Globulus pour un enfant de 6 ans ?
4154	28	a	je prend trinordiol depuis maintenant 1an, et je n'ai jamais eu de soucis. mais depuis hier, j'ai de leger saignements et depuis ce matin un peu mal au ventre. a quoi cela peut etre du?? est ce que ca peut etre li� au stress??
3307	28	a	mon mari et moi avons pris la d�cision de faire un enfant donc j'ai arr�ter la pilule cyclean 20. J'ai fait des tests de grossesse, mais ils sont n�gatifs. quelqu'un a-t-il une exp�rience de ce genre r�solue depuis ? est-ce normal ?
903	23	a	mon gyn�co m a donn� de l acide folique. j'ovule la semaine prochaine et je vais donc faire une tentative mais du coup est ce que le m�dicament va d�j� etre efficace si je tombe enceinte?
6712	42	a	ignitia amara a 9ch �ou 15ch? combien de granules?
5036	14	a	doit-on prendre jasminielle obligatoiremen le premier jour des r�gles?
6432	28	a	ma gyn�co m'a donn� un nouveau g�n�rique de la m�liane, d�sobel g� 20. depuis j'ai des douleurs � l'ovaire droit occassionnellement mais surtout les 2 jours avant mes regles. est ce que je ne la supporte pas?
4504	22	a	qui connait physiogine?
5338	11	a	mon petit bout a eu son vaccin ror. depuis deux jours il a une tres forte fievre (parfois + de 39.5..). savez-vous ce qu'on peut faire pour contenir la fievre?
676	32	a	comme je fume j'ai l'ongle de l'index tout jaune auriez vous une solution � cela ?
3821	38	a	A quelle p�riode faut-il prendre des acides amin�s ?
1940	44	a	zovirax et grossesse??,
313	28	a	est ce que le tranxene augmente l'app�tit et donne envi de manger ?
3085	21	a	"depuis que j'ai arr�t� la pilule leloo ge, j'ai eu mal aux intestins et j'ai eu des gaz, et depuis je sens mon ventre comme ""vide"". est ce li� avec l'arr�t de la pilule ?"
2150	13	a	je suis sous cerazette, j'ai oubli� de le prendre il y a deux semaines. j'ai pris le comprim� oubli�, mais je ne sais pas si c'�tait le comprim� de la veille, donc je pr�f�re faire comme si j'avais compl�tement oublier un comprim�. ils ne disent pas la marche � suivre dans ce cas. j'utilise des pr�servatifs seulement une semaine aussi?
7430	31	a	le ceresta: qu'est ce que cest ? [ a quoi ca sert ] ?
5876	41	a	prozac et cytochrome P450 ?
3185	28	a	depuis 5 mois je prend varnoline. depuis 3 mois j'ai des migraines plus ou moins intense, est ce que cela peut �tre du � la pilule?
3233	23	a	cel� fait de l'effet si je prend prozac sur une courte dur�e?
6799	10	a	passer de leeloo � c�razette, la bonne marche � suivre?
4533	28	a	je dois faire le ror de mon fils et je me demande s'il y a des consequences suites au vaccin??
5004	8	a	millepertuis ..liste 1 ou liste 2??
5494	11	a	sevrage deroxat comment att�nuer les douleurs musculaires?
5845	8	a	J'ai un souci avec un m�decin qui prescrit de l'instanyl � un patient tous les 15 jours d�livrance pour 28 jours , comment d�livrer ?
5219	35	a	Gel lubrifiant mode d'emploi ?
2217	48	a	ixprim est ce dangereux ?
6535	28	a	quelqu'un connait-il les effets plus ou moins g�nant de l'application du gel oestrodose?
5364	48	a	coucou, hospitalis�e en psy, on m'a diagnostiqu� un trouble schyzo-affectif. actuellement j'ai du solian 100mg, et lithium. j'ai des restes d'une dyskin�sie tardive qui �tait partie int�gralement en arr�tant les neuroleptiques (avec un m�decin). en remettant des neuroleptiques, j'ai des effets secondaires qui reviennent (reste de dyskin�sie, rigidit�, probl�me de m�moire, probl�me de r�gles absentes, spasmes musculaires). je me renseigne sur internet r�guli�rement en lisant des articles. car le psy qui prescrit les traitements n'explique pas toujours le pour et contre du traitement. comme �a au moins je suis bien inform�e. il est dangereux de prendre ce genre de traitement. pour quelle raison les psy prescrivent parfois sur du long therme? car apparement le fait d'en prendre longtemps est tr�s dangereux pour d'autres choses.
7127	28	a	je suis d'un naturel angoiss�. j'ai pris du deroxat (1cpr par jour le matin). puis j'ai arr�ter progressivement mais il y a moins de 2 mois, cause rechute, j'ai repris le traitement. depuis environ 2 semaines j'ai des naus�es (sans vomir), la langue charg�e, etc. est-ce que les effets secondaires peuvent r�appara�tre ?
4344	44	a	Peut-on prescrire de l'alfuzosine LP 10 � une femme ?
9	23	a	je prend trinordiol et � la fin de ma premi�re plaquette j'ai eu ma premi�re fois ac mn copain. la pilule est donc bien efficace d�s le debut ? j'ai des douleur dans la poitrine, j'ai l'impression qu'ils ont un peu grossi ossi de plus, j'ai mal o bas du ventr,e dois je minki�t� ou c simplemen, la periode dadaptation ??
1458	28	a	douleurs diu cuivre, et vous?
5715	33	a	ad�pal + cigarette?
511	28	a	mon mari est sous subutex, est-ce que quelqu'un sait si le subutex peut avoir des effets n�fastes sur les spermatozoides ?
7560	28	a	cycleane 20 fait grossir?
5862	14	a	je dois faire un rappel du vaccin dt polio (revaxis), je voulais savoir si je pouvais le faire moi m�me ? � quel endroit dois-je piquer ?
77	32	a	Y a-t-il des m�dicaments contre l'agoraphobie ?
5602	27	a	"prenant du deroxat, mes ""possibilit�s"" sexuelles ont disparu. quelqu'un peut-il me dire si elles vont revenir et si oui � peu pr�s quand?"
733	28	a	je prends la pilule minidril depuis deux mois et je commence � avoir des tubercules de montgomery. est-ce d� � la pilule?
4177	28	a	Une boule est apparue au site d'injection du vaccin, est-ce normal ?
5870	33	a	Une patiente souhaite savoir si elle peut fumer avec la prise d'Azilect 1mg
7376	21	a	Y a-t-il des signes de sevrage avec millepertuis ?
5194	18	a	date de commercialisation du vaccin contre la grippe?
6620	28	a	"bonjour, je prend microval depuis 3semaines(avan je prenais une autre pillule qui me donner du cholesterol) et la pendant 3jours j'ai eu un ""semblant de r�gle"". j'ai saigner en toute petite quantit� et seulement sur 3jours! d'apres les discutions que j'ai pu lire, avec la pillule la elle ont des r�gles abondantes. alors est ce normal chez moi?? petite precision:j'ai des rapports non prot�g� avec mon compagnon. j'attend votre aide avec impatience! merci d'avance"
3961	48	a	je viens de prendre 19g de paracetamol, je risque quoi ?
162	43	a	Clomid est il risqu� en cas de fibrome ?
4362	35	a	Comment administrer de l�Acupan per os  � un diab�tique ?
4332	48	a	je prend de la furadantine un jour sur 2  a 2 comprim� par prise! est ce que j'ai des risques?
7558	44	a	sedatif pc pendant la grossesse??
855	44	a	Un Pharmacien souhaite savoir � partir de quel �ge peut-on utiliser Vogal�ne Lyoc 7,5mg chez l'enfant
2555	4	a	sterilet en cuivre ??
5252	31	a	Quels sont les effets b�n�fiques du duphalac ?
5775	8	a	On a une prescription de botte de marche haute pour une fracture tibia p�ron�: on redirige le patient chez le m�decin pour la pose?
1066	4	a	quelqu'un sait si jasmine est minidos�e ou non?
3806	39	a	Dificlir est-il r�serv� � l�usage hospitalier? Indications?
2442	5	a	quelle est la DCI de spasfon?
5406	34	a	prozac et flagyl ? contre indication ??
6492	11	a	�a fait 10 jours que jai commencer la pilule (varnoline continue) et mes regles ne sont toujours pas finies. C'est ma 1ere pilule.. �a vous est deja arriv� au debut?
3619	42	a	revaccination pentavac 1 an apr�s la 3�me inject.?
6029	13	a	j'ai perdu ma plaquette de pilule (daily g�), il ne restait dessus que le dernier cachet que je n'ai donc pas pu prendre.. mes regles ont �t� avanc�es de 1 jours est ce que je dois entamer la prochaine plaquette avec un jour d'avance par rapport � d'habitude?? merci
495	48	a	bonjour voil� je suis sous pilule optidtil depuis quelque mois le mois derniers j'ai eu un oubli de 3 jours. jai fais des test de grossesse qui sont tous n�gatifs voil� ce soir je suis a mon 24 �me jours de cycles je devrais avoir mes r�gles dimanche et je me suis rendu compte que j'ai �chang�s hier le dernier comprim�s jaune avec un comprim�s placebo. ce soir j'ai donc pris le comprim�s jaune. il y a t'il des risque de grossesse ou pas ?
5541	34	a	Peut-on prescrire plavix et previscan en m�me temps?
1184	44	a	grossesse et fazol ?
3943	28	a	bonjour, je suis sous pilule depuis 4ans (trinordiol) et ce mois ci je l'ai arr�t� le 24 pour la reprendre demain et je n'ai toujours rien eu mis � part une l�g�re trace rose p�le sur le papier je ne l'ai pas oubli� je me pose pleins de questions, est ce que cela vous est d�j� arriv�e? merci d'avance et bon r�veillon!
4927	24	a	o� trouver le vaccin tp ou dtp ??
232	28	a	visage bouffi, est ce que c'est � cause du lexomil ?
3489	44	a	Depamide possible si grossesse ?
6965	28	a	voil�, ca fait plusieurs ann�es �que je prends du vallium, tranxene, xanax ,lexomil, seresta, temesta,lysanxia,tout..et bien sur stilnox et imovane..celui ci me fait planer donc j'en prends et quand je sens que je m endors je lutte pour pouvoir en profiter.et apres je peux plus dormir. j'ai commenc� les anxio car je suis une grande angoiss�e, et comme je bosse la nuit je suis d�cal�e dans mon sommeil. en fait je prends un peu de tout le soir pour aller me coucher meme si j ai sommeil. c'est devenu un rite, aligner mes m�dicaments, les compter et les choisir.  la journ�e j 'en prends rarement,sauf quand vraiment la journ�e est difficile. l'ann�e derni�re j'ai fait un ulc�re de l'estomac et j'ai eu peur que ce soit � cause de la prise importante de m�dicaments.et je n'osais pas �dire � la doctoresse je me shoote aux cachetons ,ca vient de ca? est ce que prendre trop de m�dicaments abime l'estomac..??qu'en pensez vous
5818	28	a	L'effexor peut il entrainer une augmentassion du potassium ?
7499	22	a	nuvaring? connaisseuse � vous la parole!
115	0	a	Connaissez-vous un �quivalent au pansement opsite post op�ratoire?
3393	14	a	j'aimerais des conseils sur la microval. C'est une pilule qu'on arrete pas pendant les 7 jours ?
5396	35	a	Un b�b� de 10 mois doit prendre de l'Orelox (g�n�rique ) mais il ne tol�re pas le go�t et revomit tout le repas en moins de 2 min. Avez-vous des astuces ou conseils pour aider � le prendre ou une alternative ?
5235	28	a	Prozac agit-il sur les �motions et la libido ?
1133	44	a	imovane et atarax grossesse ?
7054	38	a	s�resta se prend � quel moment de la journ�e?
7374	45	a	diane 35, g�n�riques ?
1981	29	a	ou acheter des arkogellules de lamier blanc?
5206	31	a	La belladona est elle un traitement de la gastro ?
2004	28	a	cela faisais 12 mois que je prenais plus la pilule, l� je suis � la pose de 7 jours mais je n'ai pas mes r�gles est ce normal ?
1301	18	a	Depuis quelle ann�e est-ce que Crestor est commercialis� en France?
3654	28	a	"bon voil� �a fait trois mois que je suis sous antid�p (du stablon) �a me r�ussit assez bien, mais je remarque souvent que la nuit je cauchemarde! mes r�ves sont toujours tr�s sanglants (lol �  ), �a finit toujours par atteindre un paroxysme d'horreur duquel je ne peux souvent me rappeler que couteaux, crimes, viols, sang, torture.. (en gros.. ) je me demandais si �a ne pouvait pas �tre d� � l'antid�presseur en fait car inscrit sur la notice il y a bien effets secondaires ""cauchemars "" �  bref et en plus tr�s bizarrement ces r�ves ne me sont pas particuli�rement angoissants. je ne me r�veille pas choqu�e, au contraire. j'ai parfois l'impression que plus c'est horrible la nuit, plus la journ�e je suis ""bien"", comme si plus je r�vais, plus j'�tais bien, ou un truc du genre.. voil� donc vous quelle est votre exp�rience des antidepresseurs et du sommeil ? est ce que la d�prime fait cauchemarder ou l'antid�presseur peut aussi faire cauchemarder ? tout �a me parait tr�s �trange..  je sais pas c'est bizarre comme sensation.."
1041	44	a	Peut-on donner du Monuril � une femme enceinte ?
6811	28	a	pilule lud�al g et modification hormonale?
3384	28	a	ma copine sous optimizette ? gros fatigue ..
2095	28	a	le cymbalta fait-il grossir ?
4458	34	a	Puis-je associer le Normix avec un traitement hom�opathique contre la gastro-ent�rite ?
6831	31	a	Mon fils souffre de maux de ventre. il a beaucoup de gaz, l'hom�opathie serait -elle efficace pour le soulager ?
6248	44	a	Est-ce que la gel�e royale est contre-indiqu�e chez quelqu'un qui souffre d'hypertension et qui prend des suppl�ments d'ail? je prends du bisoprolol 10mg, olmetec 40mg et du glucosamine.
3774	28	a	l'alprazolam entraine de mauvais effets?
6489	28	a	j'ai pris risperdal pendant un an. au bout de cette p�riode, je me suis rendue compte que mon sommeil �tait conditionn� par la prise de ce m�dicament. Est-ce du � la prise de risperdal ?
1793	22	a	Decontractyl  500mg c'est quoi ?
1454	44	a	levothyrox  & grossesse ?
679	28	a	venlafaxine accro�t mon agresivit�e ?
3890	45	a	lud�al g� est un g�n�rique de diane ?
6559	35	a	Fraxiparine : comment l'administrer?
5457	0	a	j'ai quelques douleur au dos quand je marche ou cours, le medecin m'a prescrit du tetrazepam , depuis je n'ai aucune am�lioration de mes douleurs, comment faire pour enlever ces douleurs?
6114	11	a	"mon m�decin traitant m'a prescrit l'antibiotique ""monuril"". seulement, +- 2h apr�s la prise de cet antibiotique, j'ai eu une diahree assez s�v�re puis j'ai vomi quelques heures apr�s.. est-ce que l'�fficacit� de l'antibiotique va se voir diminuer ?"
6403	13	a	J'ai oubli� de prendre ma pilule Optimizette hier soir c'est a dire il y a 10 heures, est-ce que je peux prendre mon comprim� oubli� maintenant ?
6902	11	a	je viens de suivre un traitement antibiotique. j'ai pris du spiramycine/m�tronidazole deux fois par jour en association avec des bains de bouche eludril. plus de 48 heures apr�s l'arr�t de ce traitement, j'avais un horrible go�t amer en bouche. est-ce le traitement que j'ai pris qui a provoqu� ceci? que faire?
2644	12	a	Que faire si un patient sous Aubagio pr�sente un dosage plasmatique des ALAT sup�rieur � 3 fois la normale?
3483	28	a	defonce au sirop possible ou pas ??
5024	42	a	j'ai des oedemes et gonflements , r�tention d'eau, des genoux jusqu'aux pieds. j'ai lu que vipera redi 5 ou 7ch pourrait me venir en aide mais quelle posologie dois je prendre?
5609	28	a	sous nexplanon, j'ai des naus�es, ma libido a diminu�, j'ai des tendances d�pressives extr�mes, j'ai de forts maux de t�te, je ne dors pas la nuit, je suis somnolente, j'ai des pertes vaginales anormales, j'ai pris de la poitrine. est-il possible que ce soit r�ellement l'implant qui me rende aussi mal ?
4163	28	a	ad�pal : effets temporaires..??
4281	48	a	je souffre d ejaculation precoce, mon medecin m a prescrit du deroxat et ca marche tres bien mais le soucis c est que j en prends depuis 10 ans, y a t il des risques ?
6758	31	a	puis-je prendre quelques comprim�s d'euphytose pour traiter l'angoisse ?
1275	28	a	Pyostacine entraine-t-elle des mycoses ?
5155	34	a	tercian et seropram ?
6542	48	a	Quels sont les risques de ne pas avoir fait le gardasil ?
4646	14	a	je prends le patch evra et normalement mon jour de prise est le lundi (matin) ce qui me fait avoir mes r�gles le jeudi, seulement voil�.. g mes r�gles durant le we et je souhaiterai que cela change.. puis-je remettre un nouveau patch?
6892	44	a	augmentin chez patiente sous methotrexate ?
918	12	a	a cause des examen(bep) je n'est pas eu le temps d'aller chercher une plaquette de minidril donc ce moi ci je ne l'ai pas prise. j'aurais voulu savoir quand la reprendre?
6106	31	a	Quelle est l�indication de tamsulosine LP chez une femme ?
4746	11	a	j'ai comme contraception le patch evra et voil� depuis hier j'ai des saignements. � votre avis, qu'est ce que je dois faire ?
3711	28	a	avez-vous toujours un syndr�me pr�menstruel avec jasmine?
6251	47	a	Peut-on acheter un neurosimulateur sans l�avoir lou� au pr�alable ?
5903	22	a	biolectra magnesium 240 forte, qu'est-ce ?
1681	28	a	mon psychiatre vient de me baisser sertraline � 25 mg et abilify � 10mg. je n'ai toujours pas de m�moire et d'�motions. est-ce normal ?
87	15	a	On peut porter un patch evra en continu ?
3529	11	a	comment faire pour ne pas avoir des soucis durant le sevrage de cet ordre (hallucinations et voix par exemple) ou autres ?
5750	28	a	est ce que quelqu'un a deja eu des effets indesirable avec tramadol 50 mg?
4396	28	a	microval, saignements ?
3923	31	a	temesta pour dormir?
2662	32	a	Pouvez-vous me donner des id�es de sirop hom�opathiques pour am�liorer le sommeil d�un enfant de 3 ans?
827	43	a	crohn et tamiflu?
7274	32	a	thymuline 9ch pour fi�vre ??
6603	28	a	est-ce que effexor peut �tre anxiog�ne si trop dos�?
1923	44	a	nootropyl est-il bien pour les enfants?
3586	22	a	prozac qu'en sait-on?
2090	20	a	telmisartan est-il le g�n�rique du Micardis?
5051	11	a	bonjour, j'ai chang� r�cemment de pilule, je suis pass�e de minidril � varnoline continue, parce que j'ai des boutons depuis 6 mois, plus d'acn� qu'ado!! a priori, apr�s deux mois elle ne me convient pas du tout! mes hormones me jouent de sacr�s tours: grosse fatigue, je me sens faible alors que je sais que non, et surtout des troubles de la vision, des vertiges, des naus�es, enfin le pieds quoi. mon m�decin g�n�raliste m'a prescrit diane 35, j'attends de savoir ce qu'en pense ma gyn�co. pendant ce temps l�, je ne sais pas quoi faire pour enfin ne plus souffrir de ces d�sagr�ments! ca fait une semaine que j'ai arr�t� varnoline, je suis toujours aussi mal. quoi faire pour �vacuer ces foutues hormones? pour ne plus avoir ces effets ind�sirables? � merci vraiment �norm�ment pour vos r�ponses!! � ps:mon bilan hormonal est bon!
7311	34	a	alprozolam et zoloft ?
5986	32	a	vaccin contre l 'h�patite a ??
5031	26	a	Combien de temps l'ad�pal fait-il effet ?
6397	14	a	je viens de me rendre compte que j ai oubli� de mettre au refrigerateur le vaccin de mon fils. il est dehors depuis 2 heures. que dois je faire?
6767	10	a	comment passer du zoloft au millepertuis?
3749	0	a	je prends m�lodia mais j�ai un taux de cholest�rol trop �lev�. mon gygy m�a dit qu�il fallait que je change de contraception. Que choisir � la place?
6150	26	a	combien de temps continue effet apr�s l'arr�t de m�liane ??
1333	28	a	zoloft effets n�gatifs ??
16	26	a	je viens d'�tre mis sous androtardyl depuis 1 semaine. je souhaitais savoir au bout de combien d'injections le produit commen�ait � faire ses effets ? et au bout de combien de jours apr�s chaque injection ses effets se faisaient sentir ?
4325	28	a	je reprends 100 mg de floxyfral par jour mais j'ai l'imression que les effets du m�dicament ne sont pas ceux que j'attendais. j'ai quelques id�es sombres qui reviennent, est-ce le floxyfral lui-m�me qui peut donner des effets inverses � ceux recherch�s ?
4084	48	a	je voudrais savoir si le fait de commencer la pilule le 2eme jour des r�gles aurait un risque de tomber enceinte??
1257	31	a	je voudrais savoir ce que le chitosan fait ?
4851	28	a	granudoxy ge, effets secondaires ??
939	28	a	est ce que le cisplatine et 5fu font perdre les cheveux?
6465	14	a	J'ai un patient qui transpire beaucoup, les capteurs  du freestyle libre se d�crochent : pensez-vous qu'un autre site que le verso du bras soit moins soumis �  ces probl�mes?
2466	28	a	le s�ropram fait-il grossir ?
1272	44	a	vaccin contre l'h�pathite � 8 mois ??
2496	0	a	dans la famille plusieures personnes manquent de methionine (acide amin�). il existe cela en homeopathie (methioninum 4ch), puis-je le prendre au lieu de l-methionine?
2970	4	a	concernant abilify, pourquoi l'appelle t'on neurolepique atypique?
823	48	a	je suis sous pilule leeloo depuis deux mois.  il y a environ deux semaines j'ai eu plusieurs rapports non prot�g�s. � l'heure actuel j'ai 3 jours de retard (pour mes r�gles).  est ce que j'ai pu tomber enceinte ?
2531	28	a	je prends cerazette et j'ai eu 11 fois mes regles, j'ai des brulures pendant les rapports, une peau catastrophique.. j'imagine que tout ca est d� � cette pillule?! mais il y a t l des filles qui ont les memes problemes? est ce que ca va se calmer?
1701	14	a	mon gygy ma prescrit stediril a prendre au 7�me jour du cycle je ne sais si je dois prendre la 2eme boite apres l'autre ou d'attendre le nouveau cycle
940	34	a	est-ce Zithromax inhibe l'action de la pilule ?
3690	11	a	je suis sous miness, le mois dernier j'ai commenc� ma plaquette avec deux jours ou trois d'avance. mes r�gles durent plus logntemps que pr�vu . Que faire?
1215	32	a	maman a la goutte et le genou droit est gonfl� quel m�dicament faut ?
2986	32	a	je souffre du spotting avez vous une solution?
953	23	a	xenical: combien de temps pour un effet svp?
5482	39	a	je suis sous ad�pal depuis plus de 5 ans, mais ce mois-ci mes r�gles sont en retard. je decide donc de me prot�ger avec mon compagnons, mais la capote a craqu�. est ce que nous sommes prot�g� meme si la pillule vient a ne plus convenir a notre corps ?? que faire ??
558	31	a	migraines chroniques et eff�ralgan ?
3120	31	a	j ai une tr�s grosse diarrh�e. j ai du tiorfan est ce que je peut en prendre un cachet d apr�s vous?
4817	28	a	je prends effexor 37.5mg depuis quelques ann�es (3 ou 4ans). et j'ai remarqu� que depuis j'ai perdu �norm�ment de cheveux sur le dessus du crane avec d�mangeaison sur la parti justement dont les cheveux tombent. y'a t'il des personnes qui ont justement le m�me probl�me avec cet ad ?
5720	37	a	quelle est la diff�rence de mode d'action de spasfon Lyoc et phloroglucinol sublingual ?
2159	28	a	ma fille a fait son vaccin dt polio hier elle a 11ans et l� ce matin elle a une forte fievre 39 et elle est rouge est un peu enfl� l� ou ya eu la piqure c'est la 1er fois qu'elle fait ca ,normal ou pas ?
4130	11	a	plus de libido sous diane 35--> jasmine?
2164	11	a	je prends du deroxat depuis deux mois. je vais mieux dans la t�te.par contre j'ai des d�mangeaisons sur tout le corps, qu'est ce qu'on peut prendre pour se soulager?
3097	22	a	Qu'est-ce que la speciafoldine ?
3639	42	a	Quelle est la dose habituelle du Lepticur dans les syndromes parkinsoniens aux neuroleptiques?
5727	48	a	j'ai eu un rapport non prot�g� mardi dernier et j'ai oubli� ma pilule (daily g�) le lundi suivant. j'ai pris le comprim� oubli� � 18h alors que je prend habituellement ma pilule � 20h. est-ce qu'il y a un risque de grosse?
6390	28	a	r�action au vaccin de la grippe?
5743	42	a	Quel est le dosage optimal en rivotril ?
6427	28	a	je prends du deroxat 20mg. mais ce matin, j'ai eu vraiment des vertiges, fourmillements, sueurs importantes et un gros mal �tre g�n�ral. est-ce que les effets secondaires peuvent se d�clencher si tardivement?
1855	4	a	Qu'est ce qu'un neuroleptique ?
2963	28	a	je prends du seropram depuis 3 mois. il y a 15 jours ma pharmacienne m'a propos� du citalopram, le g�n�rique du s�ropram. depuis quelques jours mon moral est au plus bas je recommence � cogiter et je n'ai aucune �nergie.  avez vous eu le m�me probl�me avec un g�n�rique et qu'en pensez vous ?
6120	31	a	surgeston et duphaston peut traiter un manque en progesterone?
1529	16	a	�a se conserve longtemps la ventoline si d�j� utilis�e ?
2998	14	a	commen sutilise une creme spermicide?ese risquer?
54	40	a	m�thotrexate : origine des composants??
728	34	a	spasfon + d�bridat?
5662	43	a	est ce que dostinex est dangereux aux personnes avec hypertension et symptome pre eclampsie?
7516	31	a	zyprexa = schizophr�ne ?
5419	33	a	je me suis casser la jambes.. je doit tout les soir me faire une piq�re de arixtra, est ce que je peu fumer du cannabis et consommer de l'alcool mod�r�ment.?
2182	48	a	Une dame hier est venue � la pharmacie paniqu� car elle avait oubli� de prendre la progest�rone en ovule le matin et que le but �tait de favoriser la nidation (traitement car d�j� une fausse couche) . Je l'ai rassur� en lui disant que un oubli sur 20j matin et soir ce n'�tait pas grave mais je voulais quand m�me savoir si il y avait des risques?
4017	22	a	je commence avec appr�hension une chimio jeudi qui associe gemzar + cisplatine est ce que quelqu'un conna�t et peut m'en parler ?
1380	5	a	l�oestradiol dans leeloo est-elle naturelle ?
5320	14	a	c�razette � long terme ?
667	32	a	m�dicament pr cystite
1927	11	a	Comment avez vous fait lorsque vous avez une allergie � c'ause d'un st�rilet?
1107	44	a	jasminelle + grossesse ??
5869	22	a	qu'est-ce que colchicum ?
3563	44	a	Peux t on utiliser niflugel chez la femme qui allaite?
3917	13	a	j'ai oubli� de prendre ma pilule (trinordiol) mais je m'en suis aper�ue dans les douze heures (je prends ma pilule vers 22h et l�, je l'ai prise vers 9h du matin) : je suis inqui�te
905	28	a	je suis sous androcur et provames depuis maintenant 6 ans. depuis quelques mois, mes paupieres me brulent.. est ce que qqu'un a eu ce symptome suite a la prise d'androcur ?
616	6	a	Quels sont les conditionnements disponibles de Inegy 10mg/20mg ?
6946	21	a	j'ai arrete brutalement le deroxat.une semaine apres j'ai eu des vertiges. est ce du � l'arr�t du deroxat ?
5306	44	a	j'aimerais savoir si c'est dangereux de mettre le gel pevaryl dans mon vagin si on est au tout debut de grossesse ?
726	23	a	seroplex, quand est-ce que �a va faire effet ?
6939	4	a	bonjour,  le zoloft est il un antid�presseur ou un neuroleptique?  agit il sur les hormones et fait il prendre du poids?
5397	28	a	bonjour, j'ai commenc� jasminelle le 6 d�cembre et en partant � l'�tranger le 20 je l'ai oubli�e chez moi donc je l'ai arr�t�e. cependant je n'ai pas eu mes r�gles lors de cet arr�t. mon probl�me c'est que je n'ai pas eu mes r�gles depuis le 6 d�cembre. je suis assez inqui�te de ce retard mais je sais qu'il ne peut pas �tre d� � une grossesse vu que je suis vierge. est-il normal que la prise de pilule provoque l'absence de r�gles? est-ce d� � l'oubli? cela �fait 10 jours que je ressens une douleur au ventre comme d'habitude avant mes r�gles mais l� elles n'arrivent pas.
58	48	a	je viens de reprendre trinordiol � 12h45. d'habitude je la prends vers 12h30.il me semble avoir compris qu'il fallait la reprendre � la m�me heure apr�s les 7 jours d'arr�t! y aura-t-il un risque??
4947	38	a	A quel moment de la journ�e prendre zyprexa 10mg ?
3014	28	a	j'ai �t� diagnostiqu�e sep il y a trois semaines.. j'ai �t� vaccin�e contre l'h.b en avril et mai 95 et en janvier 96. pensez vous qu'il peut y avoir un lien? peut il y avoir tant de temps entre la vaccination et l'apparition d'une sep?
4901	21	a	J'�tais sous Effexor LP 262.5mg. J'ai baiss� la dose � 75 mg brusquement, ce fut catastrophique. J'ai donc repris la dose de 262.5mg mais j'ai de terribles angoisses, une �norme anxi�t�, une boule dans la gorge et je me sens tr�s d�pressif depuis. Est-ce normal?
2178	28	a	Le millepertuis est il une cause de prise de poids ?
5912	13	a	J'ai oubli� de prendre la premi�re pilule de ma plaquette. Puis-je d�marrer avec un jour de retard tout en �tant prot�g�e ?
7209	44	a	je commence a avoir les symptomes d'un rhume et je viens de commencer ma 8eme semaine de grossesse(sg). le paracetamol pur eviterait-il une grosse fatigue et serait donc plutot conseille?
